17.2875 0 0 -17.2875
115.512 38.0641 35.3155 103.184
157.956 -9.94402 -45.3038 150.993
36.7741 -28.12 9.98829 21.4903
0.000316525  0.928839  0.599613  0.675602  0.561951  0.158863  0.94568  
6.03134e+08  4.1637e-14

19.324 0 0 19.324
194.814 0 0 -194.814
74.6827 32.0719 36.9506 -56.4229
76.2053 -17.0751 -46.0173 -58.2933
63.2499 -14.9969 9.0667 -60.7737
0.000235283  0.930026  0.557727  0.361713  0.496158  0.164708  0.913456  
2.00687e+09  1.18971e-17

3647.81 0 0 3647.81
3801.18 0 0 -3801.18
1899.5 61.5948 28.7025 1898.28
1748.96 12.7764 -54.5451 1748.06
3800.53 -74.3713 25.8427 -3799.71
0.866623  0.921759  0.613731  0.356148  0.487974  0.170739  0.946774  
8.28701e-15  7.79069e-14

39.5514 0 0 39.5514
312.484 0 0 -312.484
44.7595 9.11766 40.7458 -16.1264
61.3547 21.3082 -55.989 -13.251
245.921 -30.4259 15.2433 -243.555
0.000772445  0.923908  0.1417  0.35578  0.517514  0.266103  0.926081  
43607.7  4.22561e-12

75.0229 0 0 75.0229
66.6898 0 0 -66.6898
26.2586 9.64217 22.5831 9.30293
67.3179 -38.0928 -47.3803 28.9092
48.1362 28.4506 24.7972 -29.879
0.0003127  0.587195  0.570156  0.507295  0.543285  0.159526  0.614097  
1.86855e+08  2.05491e-10

19.5956 0 0 19.5956
185.567 0 0 -185.567
52.2391 -34.1244 28.7108 -27.2056
43.4862 1.08971 -26.5064 -34.4568
109.438 33.0347 -2.20436 -104.309
0.000227265  0.42648  0.603395  0.366014  0.448091  0.336773  0.489396  
2.81038e+07  9.9022e-11

18.2859 0 0 18.2859
199.399 0 0 -199.399
81.7223 25.7427 33.0339 -70.1756
74.6045 -21.4781 -49.1221 -51.88
61.358 -4.26454 16.0882 -59.0574
0.000227882  0.926347  0.57052  0.357561  0.549329  0.167528  0.791239  
6.58923e+06  1.21298e-15

22.9046 0 0 22.9046
226.041 0 0 -226.041
78.2688 37.5559 35.9812 -58.4885
64.8603 -9.93143 -47.403 -43.1413
105.817 -27.6245 11.4218 -101.507
0.000323583  0.926371  0.564955  0.357556  0.531983  0.170368  0.937601  
3.86774e+09  1.31323e-17

21.5824 0 0 21.5824
224.028 0 0 -224.028
34.726 4.28168 31.2762 -14.4693
65.2315 -35.9183 -29.4317 -45.8126
145.653 31.6366 -1.84454 -142.164
0.000302188  0.53532  0.397068  0.355642  0.408601  0.167869  0.490731  
5.43853e+08  3.41379e-13

15.7187 0 0 15.7187
330.772 0 0 -330.772
17.8188 12.6493 9.30541 8.42103
178.53 16.9886 -19.5364 -176.642
150.142 -29.638 10.2309 -146.832
0.000324952  0.927117  0.615537  0.310343  0.0874154  0.174432  0.947099  
2.00947e+06  6.56811e-14

20.7881 0 0 20.7881
194.271 0 0 -194.271
74.2764 31.1447 39.636 -54.5525
70.197 -11.8434 -46.3539 -51.368
70.5862 -19.3014 6.71793 -67.5629
0.000252405  0.923572  0.563707  0.365116  0.504599  0.176788  0.946692  
2.21806e+09  1.14616e-17

23.2641 0 0 23.2641
205.815 0 0 -205.815
79.5846 36.6433 35.8916 -60.8504
61.2822 -11.006 -46.7986 -38.0035
88.2128 -25.6373 10.907 -83.6975
0.000299253  0.929511  0.611933  0.365664  0.550467  0.170366  0.935982  
2.07488e+09  1.2813e-17

21.7673 0 0 21.7673
224.019 0 0 -224.019
69.9189 9.71116 45.2247 -52.4316
79.3845 -36.3055 -41.4422 -57.152
96.4832 26.5943 -3.78243 -92.6684
0.000304764  0.956136  0.569269  0.356019  0.4983  0.17389  0.477515  
1.06228e+09  1.06405e-15

22.1432 0 0 22.1432
209.424 0 0 -209.424
86.7105 51.819 25.0087 -64.8697
58.4386 -26.5909 -33.1001 -40.1543
86.418 -25.2281 8.09146 -82.2566
0.000289829  0.933626  0.613503  0.362094  0.541076  0.105686  0.950604  
5.21277e+08  1.36182e-16

54.7881 0 0 54.7881
193.575 0 0 -193.575
52.9067 46.1019 25.6465 3.99862
62.4408 5.08181 -57.3464 -24.1748
133.016 -51.1837 31.6999 -118.611
0.000662847  0.927328  0.559712  0.413772  0.408628  0.172288  0.911746  
1.74142e+08  5.74701e-15

23.1979 0 0 23.1979
215.823 0 0 -215.823
55.6993 -2.13203 46.0087 -31.3219
86.9677 -27.4929 -44.2575 -69.6333
96.3535 29.6249 -1.75114 -91.6695
0.00031291  0.928119  0.610955  0.361802  0.416087  0.212901  0.490603  
1.66149e+08  1.11222e-14

21.9882 0 0 21.9882
218.987 0 0 -218.987
74.9559 10.1038 41.912 -61.3163
70.1806 -36.8611 -40.7455 -43.6622
95.8387 26.7573 -1.16653 -92.0203
0.000300942  0.93268  0.559949  0.358267  0.551577  0.166978  0.493066  
6.7221e+08  3.10294e-17

18.6747 0 0 18.6747
258.139 0 0 -258.139
80.7667 33.8268 36.1523 -63.8124
85.1782 -9.85442 -49.9488 -68.2886
110.869 -23.9724 13.7965 -107.363
0.000301288  0.9322  0.594653  0.33803  0.492561  0.174513  0.916886  
1.18353e+09  5.84778e-15

37.773 0 0 37.773
274.804 0 0 -274.804
35.9238 13.8892 21.9291 -24.8338
95.8528 -43.0261 -74.7802 -41.7665
180.801 29.1369 52.851 -170.431
0.000648757  0.928725  0.582186  0.364827  0.501855  0.164604  0.669811  
1.8795e+08  1.24074e-13

17.4392 0 0 17.4392
290.488 0 0 -290.488
103.085 37.1252 33.0364 -90.3147
72.9265 -11.7866 -47.4806 -54.0828
131.916 -25.3386 14.4442 -128.651
0.000316613  0.927857  0.571341  0.325459  0.567391  0.168576  0.917541  
2.03191e+08  1.87373e-15

23.5844 0 0 23.5844
210.783 0 0 -210.783
49.6546 12.884 39.6689 -26.9437
91.4692 -42.2274 -37.8537 -71.7674
93.2434 29.3435 -1.81517 -88.4873
0.000310696  0.930771  0.614448  0.36441  0.408158  0.159205  0.490167  
1.2907e+09  1.81438e-19

20.8106 0 0 20.8106
174.696 0 0 -174.696
74.0404 32.2697 38.7277 -54.2292
68.2125 -15.9474 -44.3835 -49.282
53.2536 -16.3223 5.6558 -50.374
0.000227216  0.922287  0.61328  0.373201  0.508007  0.16702  0.946912  
1.79212e+09  1.15335e-17

20.1772 0 0 20.1772
210.752 0 0 -210.752
78.7193 34.0994 36.29 -60.9672
73.0351 -13.7406 -47.334 -53.8963
79.175 -20.3587 11.044 -75.7115
0.00026577  0.92993  0.613859  0.357514  0.514661  0.168173  0.920893  
5.33112e+09  1.76405e-18

22.5443 0 0 22.5443
222.616 0 0 -222.616
71.855 33.6204 36.0354 -52.2901
71.3481 -8.6553 -50.2068 -49.9491
101.957 -24.9651 14.1714 -97.8321
0.000313666  0.923016  0.562591  0.358069  0.507039  0.177562  0.917829  
1.31493e+09  7.27976e-18

11.1842 0 0 11.1842
148.586 0 0 -148.586
86.2152 19.6926 34.1479 -76.6758
68.0719 -18.4312 -34.9245 -55.4469
5.48295 -1.26146 0.776612 -5.27905
0.000103859  0.954668  0.614392  0.358998  0.544024  0.169965  0.912171  
7.38998e+09  1.28591e-16

17.0517 0 0 17.0517
356.855 0 0 -356.855
102.383 43.3964 31.7721 -87.1186
86.4738 -10.3848 -47.7989 -71.3102
185.049 -33.0116 16.0267 -181.374
0.000380308  0.922073  0.573498  0.306904  0.523094  0.158776  0.928067  
1.0281e+10  8.31449e-15

22.3759 0 0 22.3759
219.777 0 0 -219.777
83.5052 39.0669 33.4812 -65.7716
61.6225 -13.2876 -45.8924 -38.9186
97.0248 -25.7793 12.4112 -92.7103
0.000307353  0.928337  0.596881  0.358756  0.557687  0.161513  0.928589  
5.29635e+08  3.92487e-17

26.3924 0 0 26.3924
185.732 0 0 -185.732
83.2012 41.3214 35.453 -62.9132
61.938 -7.5228 -46.9096 -39.7394
66.9848 -33.7986 11.4566 -56.6866
0.000306365  0.925422  0.93185  0.379416  0.546922  0.169953  0.947986  
2.64471e+09  1.5641e-14

21.7768 0 0 21.7768
224.614 0 0 -224.614
78.3051 -43.7052 1.59471 -64.9538
72.6371 49.4997 25.6174 -46.5797
95.4483 -5.79448 -27.2121 -91.3033
0.000305706  0.956972  0.606248  0.355828  0.551746  0.541082  0.216609  
1.2393e+09  1.20478e-11

19.3922 0 0 19.3922
185.556 0 0 -185.556
80.2781 28.8736 37.9644 -64.5724
68.8403 -14.7628 -46.7794 -48.2984
55.8299 -14.1109 8.81505 -53.2931
0.000224893  0.921965  0.595196  0.365564  0.536571  0.17561  0.91113  
1.11758e+09  5.39737e-16

44.6279 0 0 44.6279
334.407 0 0 -334.407
32.7809 21.5638 -9.2612 -22.8871
95.8648 -91.2307 13.0028 -26.4189
250.389 69.6668 -3.74165 -240.473
0.000932739  0.925116  0.481903  0.355677  0.534162  0.964397  0.49146  
2.83512e+08  7.21738e-13

19.777 0 0 19.777
190.63 0 0 -190.63
30.5788 26.6691 6.68895 -13.3821
33.7241 9.71017 -27.1704 -17.4585
146.104 -36.3792 20.4814 -140.013
0.000235627  0.144057  0.565098  0.364375  0.473741  0.170701  0.918391  
8.48882e+07  9.12257e-14

23.0676 0 0 23.0676
220.294 0 0 -220.294
80.5089 39.0611 33.1315 -62.1146
63.8061 -12.2932 -47.4625 -40.8339
99.0471 -26.7678 14.331 -94.2785
0.0003176  0.930653  0.61715  0.359924  0.546822  0.163211  0.921767  
2.24967e+06  2.26364e-17

15.8915 0 0 15.8915
325.355 0 0 -325.355
83.4064 19.2526 -35.5151 -72.9701
110.005 -0.306038 60.3213 -91.9913
147.835 -18.9466 -24.8062 -144.503
0.000323146  0.922144  0.613655  0.312182  0.487196  0.785627  0.146189  
6.05217e+08  5.32439e-13

17.991 0 0 17.991
204.307 0 0 -204.307
79.8172 -37.8763 -17.2132 -68.1166
79.51 53.8015 9.52323 -57.7629
62.9709 -15.9252 7.68992 -60.4367
0.000229727  0.922674  0.613189  0.355002  0.533872  0.545139  0.928403  
2.35543e+09  7.07658e-16

22.5886 0 0 22.5886
219.915 0 0 -219.915
75.7627 34.4963 36.6726 -56.6137
58.6571 -10.738 -45.342 -35.6295
108.084 -23.7583 8.66937 -105.084
0.00031047  0.892025  0.42389  0.359126  0.547664  0.172965  0.944314  
3.64384e+09  4.95147e-15

19.4483 0 0 19.4483
198.249 0 0 -198.249
80.3072 3.69458 44.075 -67.0298
71.0782 14.7109 -49.9897 -48.3397
66.3115 -18.4055 5.91471 -63.4309
0.000240971  0.923364  0.601826  0.360652  0.54784  0.269654  0.950514  
6.91176e+09  2.2364e-16

20.4308 0 0 20.4308
187.013 0 0 -187.013
73.1309 31.3033 40.0654 -52.5641
72.3056 -13.9218 -45.1712 -54.7161
62.0069 -17.3816 5.10575 -59.3015
0.000238797  0.931452  0.562974  0.367256  0.491695  0.172462  0.954528  
8.13208e+09  1.14955e-15

22.5332 0 0 22.5332
225.205 0 0 -225.205
93.0756 23.5619 58.2856 -68.6345
52.1484 -24.6133 -28.7505 -35.8755
102.514 1.05136 -29.535 -98.1617
0.000317158  0.929424  0.585577  0.357126  0.549919  0.165232  0.255663  
1.9901e+09  1.07158e-16

22.6803 0 0 22.6803
213.124 0 0 -213.124
77.3548 35.951 34.5468 -59.1423
65.7296 -11.608 -48.4139 -42.9153
92.7201 -24.343 13.8671 -88.3863
0.000302104  0.92725  0.599443  0.361786  0.537342  0.169419  0.917588  
9.86758e+08  2.25032e-17

19.5127 0 0 19.5127
203.904 0 0 -203.904
77.5851 30.7022 38.4635 -59.9783
77.4196 -11.9126 -48.2477 -59.3637
68.4115 -18.7896 9.78423 -65.0489
0.000248666  0.933518  0.659792  0.358629  0.501766  0.177323  0.923591  
2.15918e+09  1.04174e-15

20.4159 0 0 20.4159
202.49 0 0 -202.49
60.2349 -20.572 34.307 -45.034
87.753 39.6861 -43.3452 -65.1675
74.9181 -19.1142 9.03816 -71.8726
0.000258372  0.930899  0.56599  0.361134  0.474474  0.353251  0.929702  
2.78539e+09  2.27874e-15

24.7213 0 0 24.7213
214.602 0 0 -214.602
71.4794 13.6459 42.5173 -55.8155
69.5871 14.5846 -54.5126 -40.7189
98.2565 -28.2305 11.9953 -93.3461
0.000331573  0.964001  0.595407  0.365126  0.546634  0.251904  0.936053  
1.54706e+09  8.76414e-14

19.6419 0 0 19.6419
206.741 0 0 -206.741
52.9444 -18.1602 35.6645 -34.6606
99.5783 36.9233 -43.7752 -81.4632
73.8604 -18.7631 8.11072 -70.9755
0.000253796  0.936059  0.572964  0.357844  0.41654  0.343052  0.935063  
6.71308e+08  2.60818e-13

1.97286 0 0 1.97286
2235.59 0 0 -2235.59
903.335 16.0226 41.4943 -902.239
697.111 13.0508 -52.3795 -695.018
637.118 -29.0734 10.8852 -636.361
0.000275652  0.923347  0.961901  0.0709814  0.543415  0.25094  0.942983  
1.78605e+07  1.58666e-11

21.6778 0 0 21.6778
208.194 0 0 -208.194
84.4696 35.6399 33.5352 -68.8499
56.2602 -12.2785 -44.3787 -32.3262
89.1419 -23.3614 10.8435 -85.3402
0.00028207  0.890493  0.572316  0.361612  0.583193  0.167604  0.930836  
2.53343e+09  2.37085e-15

20.993 0 0 20.993
194.873 0 0 -194.873
74.1836 8.62639 42.0486 -60.5038
71.4121 9.75529 -53.3169 -46.4954
70.2699 -18.3817 11.2683 -66.8805
0.000255681  0.928439  0.606992  0.365312  0.542352  0.252232  0.912475  
1.12562e+10  1.09837e-15

21.4239 0 0 21.4239
201.588 0 0 -201.588
71.5317 12.2495 42.2777 -56.3855
73.9621 -35.9433 -40.9918 -49.9814
77.518 23.6938 -1.28589 -73.797
0.000269921  0.929143  0.610297  0.363599  0.524702  0.166851  0.491371  
3.41933e+09  3.14976e-17

16.7306 0 0 16.7306
314.854 0 0 -314.854
94.4186 18.0006 42.2116 -82.5168
92.2204 11.8973 -53.4245 -74.2218
144.946 -29.8978 11.2129 -141.385
0.000329228  0.924747  0.614686  0.317  0.523446  0.240251  0.942894  
1.10185e+09  1.50241e-15

19.5919 0 0 19.5919
202.547 0 0 -202.547
78.8423 34.7441 35.5354 -61.2061
76.8627 -18.2091 -46.5857 -58.3616
66.434 -16.535 11.0502 -63.3874
0.000248014  0.955208  0.628351  0.35932  0.506223  0.159101  0.906237  
1.88607e+09  1.45485e-15

22.6938 0 0 22.6938
225.863 0 0 -225.863
73.5828 38.6543 33.9128 -52.6326
68.5134 -13.647 -47.0548 -47.8925
106.461 -25.0073 13.142 -102.644
0.000320352  0.928792  0.520314  0.357208  0.508599  0.159709  0.922992  
7.40344e+08  4.04916e-16

23.3933 0 0 23.3933
223.51 0 0 -223.51
73.4595 39.1776 36.5408 -50.2612
68.5775 -10.4486 -46.3224 -49.4767
104.867 -28.729 9.7816 -100.379
0.000326787  0.930582  0.571695  0.359397  0.495852  0.165121  0.947771  
6.93274e+08  3.22386e-18

20.9214 0 0 20.9214
207.251 0 0 -207.251
82.4545 36.8577 36.4937 -64.0974
63.5311 -15.0538 -43.9443 -43.3415
82.1866 -21.8039 7.45055 -78.8906
0.000270995  0.923776  0.560424  0.360401  0.541041  0.161706  0.947595  
8.2523e+08  1.37474e-18

21.2591 0 0 21.2591
208.3 0 0 -208.3
74.63 32.9433 40.5378 -53.3016
75.6016 -9.99439 -47.3207 -58.1074
79.3271 -22.9489 6.78291 -75.6316
0.000276763  0.958491  0.614038  0.360712  0.485789  0.177501  0.954261  
2.772e+09  3.12226e-18

23.2989 0 0 23.2989
216.138 0 0 -216.138
69.4938 34.5574 36.6952 -47.8397
69.472 -7.67712 -48.7072 -48.939
100.471 -26.8802 12.012 -96.0607
0.000314732  0.907851  0.570427  0.361881  0.496297  0.17691  0.933115  
4.70354e+08  8.59867e-16

20.4939 0 0 20.4939
201.406 0 0 -201.406
83.0602 32.8518 36.3799 -67.0542
64.4522 -14.1872 -46.2976 -42.5365
74.3876 -18.6646 9.91766 -71.3217
0.00025797  0.930307  0.567823  0.361715  0.55358  0.170371  0.922265  
2.33116e+09  9.25595e-18

22.8618 0 0 22.8618
217.363 0 0 -217.363
74.2844 35.1319 35.0252 -55.2915
70.1828 -9.61755 -50.1377 -48.1595
95.7573 -25.5144 15.1125 -91.0499
0.000310577  0.928927  0.623621  0.360587  0.517745  0.173834  0.914892  
1.81111e+09  8.21587e-17

8.11799 0 0 8.11799
116.275 0 0 -116.275
50.5709 13.7328 25.9084 -41.2018
66.7384 -12.0698 -26.4148 -60.0882
7.08399 -1.66297 0.506384 -6.86739
5.89912e-05  0.926661  0.574338  0.363326  0.448076  0.176656  0.952956  
1.63449e+10  1.05904e-15

36.4203 0 0 36.4203
294.038 0 0 -294.038
72.8273 64.5481 14.1546 -30.6104
53.7567 -16.9273 -40.8444 -30.5776
203.875 -47.6208 26.6897 -196.43
0.000669306  0.929943  0.453987  0.357128  0.482829  0.101397  0.918697  
2.04705e+08  4.13348e-13

23.2621 0 0 23.2621
227.676 0 0 -227.676
57.2948 35.6228 32.8062 -30.618
84.978 -8.70519 -47.9536 -69.6127
108.665 -26.9176 15.1474 -104.183
0.000331009  0.924132  0.566661  0.357669  0.40815  0.163911  0.918423  
1.53844e+08  1.00262e-18

14.378 0 0 14.378
275.588 0 0 -275.588
113.781 35.1801 37.2453 -101.594
81.6247 -15.7078 -43.4489 -67.2908
94.5602 -19.4722 6.20358 -92.3254
0.000247647  0.924378  0.606642  0.322171  0.552132  0.164115  0.950913  
9.43982e+08  1.37194e-16

18.6648 0 0 18.6648
202.928 0 0 -202.928
80.6203 31.6828 33.9213 -65.918
63.9742 -12.0589 -44.2423 -44.6083
76.9982 -19.6239 10.321 -73.7368
0.000236722  0.819983  0.616579  0.357089  0.547581  0.171589  0.92294  
4.00209e+09  1.5272e-14

96.5342 0 0 96.5342
42.4323 0 0 -42.4323
62.0317 30.6061 39.2136 37.0608
56.8508 -19.3397 -41.6748 33.4842
20.084 -11.2664 2.46129 -16.4431
0.000256006  0.902344  0.160596  0.549695  0.493741  0.162403  0.965768  
5.80457e+11  1.11187e-09

22.0377 0 0 22.0377
221.474 0 0 -221.474
73.8596 40.0936 31.8583 -53.2239
71.535 -13.2499 -46.2475 -52.9421
98.1172 -26.8437 14.3892 -93.2703
0.000305045  0.89407  0.646808  0.357471  0.497486  0.155128  0.921686  
4.926e+09  3.70906e-14

21.1672 0 0 21.1672
209.914 0 0 -209.914
76.5801 37.7895 36.519 -55.7031
69.2241 -15.0713 -44.0867 -51.1976
85.277 -22.7181 7.56771 -81.8461
0.000277702  0.925772  0.562046  0.359918  0.504156  0.158784  0.948823  
5.49042e+09  3.62097e-18

21.2614 0 0 21.2614
196.907 0 0 -196.907
63.9578 0.873373 43.7336 -46.6606
81.2896 20.416 -51.3092 -59.6536
72.921 -21.2894 7.5756 -69.3314
0.000261653  0.928345  0.614066  0.365076  0.482263  0.279982  0.94559  
2.32524e+09  8.25209e-17

22.6373 0 0 22.6373
221.119 0 0 -221.119
72.472 39.2305 35.7514 -49.3457
69.5935 -12.6901 -45.1461 -51.4203
101.691 -26.5403 9.39472 -97.7156
0.000312842  0.923615  0.545598  0.358788  0.489093  0.159736  0.945853  
1.7435e+09  3.35477e-17

24.0488 0 0 24.0488
197.999 0 0 -197.999
91.1518 63.0409 -10.4409 -65.0037
49.1391 -36.4417 -3.04725 -32.8233
81.757 -26.5992 13.4881 -76.1233
0.000297599  0.922195  0.701991  0.370182  0.549216  0.991617  0.925308  
1.57197e+09  5.62141e-13

18.045 0 0 18.045
203.51 0 0 -203.51
84.2432 29.0161 37.8903 -69.4212
65.2915 -20.836 -42.829 -44.6601
72.0206 -8.18012 4.93866 -71.3839
0.000229518  0.925476  0.181236  0.35543  0.553063  0.163182  0.913553  
2.05186e+09  2.28296e-15

23.0967 0 0 23.0967
217.032 0 0 -217.032
54.2372 17.7022 31.601 -40.3693
85.8623 -37.0348 -51.8667 -57.5378
100.03 19.3326 20.2657 -96.0284
0.000313292  0.925758  0.539989  0.361164  0.486545  0.158741  0.62875  
3.50658e+09  7.1114e-15

43.2857 0 0 43.2857
315.575 0 0 -315.575
68.9665 53.4009 31.9697 -29.7096
52.3724 4.24239 -50.5784 -12.9113
237.522 -57.6433 18.6087 -229.668
0.000853738  0.923755  0.389001  0.359425  0.545012  0.172055  0.950302  
6.64658e+07  1.6074e-14

41.0921 0 0 41.0921
296.146 0 0 -296.146
91.1012 -66.5009 45.1621 -42.8655
43.3428 -1.5965 -37.7057 -21.3152
202.794 68.0974 -7.45647 -190.873
0.000760576  0.926318  0.588184  0.36249  0.527363  0.338874  0.482642  
8.5937e+06  3.2981e-13

32.3567 0 0 32.3567
151.263 0 0 -151.263
72.1343 20.2651 58.2902 -37.3488
41.18 -19.8505 -32.2015 -16.273
70.306 -0.414555 -26.0887 -65.285
0.000305895  0.928401  0.503067  0.404711  0.543609  0.181079  0.247471  
1.98496e+08  1.42364e-11

19.7858 0 0 19.7858
202.577 0 0 -202.577
82.7821 35.702 41.502 -62.0952
75.0217 -17.4692 -43.2085 -58.7887
64.5586 -18.2328 1.70642 -61.9069
0.000250504  0.995375  0.581822  0.359735  0.498929  0.161576  0.985148  
2.36682e+09  5.65954e-14

4.73166 0 0 4.73166
84.3176 0 0 -84.3176
23.9387 15.9879 -4.58274 -17.2176
10.2755 -5.40893 0.916368 -8.68851
54.835 -10.579 3.66638 -53.6798
2.49312e-05  0.234319  0.53562  0.364126  0.531649  0.961899  0.946903  
2.73864e+09  6.33727e-11

3803.28 0 0 3803.28
3888.84 0 0 -3888.84
1954.8 59.673 20.1081 1953.78
1849.1 6.4922 -60.1913 1848.11
3888.22 -66.1652 40.0832 -3887.45
0.924397  0.927127  0.5925  0.358498  0.491269  0.160365  0.913312  
2.71657e-14  6.37414e-12

38.8917 0 0 38.8917
288.777 0 0 -288.777
77.1953 56.0658 31.8791 -42.4201
56.3679 5.19226 -50.626 -24.236
194.105 -61.258 18.7469 -183.229
0.000701934  0.929208  0.580838  0.361955  0.540218  0.171408  0.952734  
20572.1  5.9156e-17

14.4343 0 0 14.4343
159.122 0 0 -159.122
88.2758 19.5805 40.7126 -75.84
74.8713 -22.3553 -40.5785 -58.8161
10.409 2.77483 -0.134068 -10.0314
0.000143547  0.92269  0.554108  0.364385  0.534472  0.173969  0.492316  
6.98372e+08  2.27504e-15

29.8542 0 0 29.8542
238.691 0 0 -238.691
69.0495 45.081 29.7178 -43.0394
62.1639 -7.5992 -50.5761 -35.3364
137.332 -37.4818 20.8583 -130.462
0.000445367  0.923421  0.564938  0.3653  0.517661  0.159737  0.919179  
8.13679e+12  4.41196e-16

21.1285 0 0 21.1285
210.46 0 0 -210.46
78.9072 33.311 39.4623 -59.6611
67.4039 -10.0054 -46.3269 -47.927
85.2772 -23.3056 6.86456 -81.7431
0.000277915  0.924143  0.575004  0.359635  0.521968  0.177465  0.954411  
4.94512e+08  3.78726e-18

22.9676 0 0 22.9676
370.538 0 0 -370.538
78.2178 1.94101 42.2858 -65.7737
90.4931 -51.7669 -39.8691 -62.6071
224.795 49.8259 -2.41667 -219.19
0.000531893  0.949331  0.562269  0.315569  0.529733  0.161105  0.492287  
2.83404e+08  2.91599e-13

21.1528 0 0 21.1528
216.844 0 0 -216.844
74.4678 35.6056 36.0067 -54.6006
75.0529 -12.2944 -47.7818 -56.557
88.4759 -23.3111 11.7751 -84.5336
0.000286674  0.931838  0.613927  0.357339  0.49442  0.167243  0.925557  
2.02932e+08  8.1647e-19

123.092 0 0 123.092
39.6669 0 0 -39.6669
62.1978 36.807 36.4578 34.4186
72.1684 -10.5193 -45.1268 55.328
28.3929 -26.2878 8.66904 -6.32139
0.000305164  0.92336  0.56445  0.569948  0.556701  0.164368  0.949302  
1.10611e+09  7.98407e-16

10.7386 0 0 10.7386
140.277 0 0 -140.277
77.7396 19.0725 32.068 -68.2007
65.1703 -17.1114 -33.0013 -53.5283
8.10556 -1.96103 0.933302 -7.80919
9.4145e-05  0.929472  0.61673  0.361403  0.532577  0.169496  0.929303  
1.07104e+10  7.01351e-16

4.54605 0 0 4.54605
67.8881 0 0 -67.8881
38.8257 9.26577 14.0436 -34.9908
29.3826 -8.25998 -14.3723 -24.26
4.22593 -1.00579 0.328603 -4.09132
1.9285e-05  0.923922  0.566311  0.375479  0.549629  0.162497  0.949742  
5.66917e+10  3.59191e-15

19.0496 0 0 19.0496
208.908 0 0 -208.908
58.5052 27.4029 37.2349 -35.854
91.8289 -12.5206 -46.2232 -78.353
77.6236 -14.8823 8.98834 -75.6515
0.000248722  0.925481  0.433246  0.355717  0.409233  0.174954  0.913527  
6.04043e+10  2.25234e-16

102.286 0 0 102.286
43.5107 0 0 -43.5107
54.1109 22.2711 35.697 34.0251
66.4998 -45.9056 -34.6412 33.3899
25.1862 23.6345 -1.05579 -8.63958
0.000278155  0.944243  0.570194  0.552201  0.485352  0.129135  0.492895  
3.79759e+09  5.44212e-12

22.5452 0 0 22.5452
227.53 0 0 -227.53
71.5474 37.5955 33.4162 -50.8818
74.7232 -11.7117 -49.3728 -54.8518
103.805 -25.8838 15.9566 -99.2516
0.000320603  0.929088  0.601885  0.356328  0.491459  0.163851  0.912076  
7.17727e+08  1.57863e-17

22.2355 0 0 22.2355
218.376 0 0 -218.376
88.2255 59.4806 -16.2338 -63.1051
51.543 -37.1988 4.90228 -35.3398
100.843 -22.2819 11.3315 -97.6955
0.000303477  0.921893  0.466178  0.358983  0.541389  0.967386  0.925123  
7.79025e+08  3.10031e-15

22.2425 0 0 22.2425
209.875 0 0 -209.875
60.1083 -17.6809 33.1569 -46.915
81.8901 40.0614 -46.2652 -54.4115
90.1186 -22.3804 13.1083 -86.3055
0.000291755  0.922377  0.562695  0.362124  0.505884  0.348474  0.915673  
1.80319e+09  2.77112e-16

20.6618 0 0 20.6618
196.367 0 0 -196.367
81.3033 32.1358 41.7214 -61.9422
70.9599 -14.2805 -46.4718 -51.6889
64.7652 -17.8554 4.75043 -62.0737
0.000253576  0.993066  0.558451  0.364025  0.517858  0.174078  0.958615  
